Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BREAK
    CASE
    CONST
    CONTINUE
    CORDER
    CORIZQ
    DEFAULT
    GOTO
    PRINT
    PUNTO
    REGISTER
    RETURN
    SCAN
    SIZE
    STRUCT
    SWITCH

Grammar

Rule 0     S' -> init
    (80) operacion -> . operacion MODULAR operacion
    (81) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (82) operacion -> . MENOS operacion
    (83) operacion -> . NOT operacion
    (84) operacion -> . NOTBIT operacion
    (85) operacion -> . valor
    (91) valor -> . ENTERO
    (92) valor -> . ID
    (93) valor -> . DECIMAL
    (94) valor -> . CARACTER
    (95) valor -> . CADENA

    PARDER          shift and go to state 136
    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    NOTBIT          shift and go to state 33
    ENTERO          shift and go to state 35
    ID              shift and go to state 29
    DECIMAL         shift and go to state 36
    CARACTER        shift and go to state 37
    CADENA          shift and go to state 38

    valores                        shift and go to state 137
    operacion                      shift and go to state 138
    valor                          shift and go to state 34

state 117

    (35) tipo_asignacion -> MASIGUAL . operacion
    (63) operacion -> . operacion AND operacion
    (64) operacion -> . operacion OR operacion
    (65) operacion -> . operacion IGUALIGUAL operacion
    (66) operacion -> . operacion DIFERENTE operacion
    (67) operacion -> . operacion MAYOR operacion
    (68) operacion -> . operacion MENOR operacion
    (69) operacion -> . operacion MAYORIGUAL operacion
    (70) operacion -> . operacion MENORIGUAL operacion
    (71) operacion -> . operacion ANDBIT operacion
    (72) operacion -> . operacion ORBIT operacion
    (73) operacion -> . operacion XORBIT operacion
    (74) operacion -> . operacion SHIFTIZQ operacion
    (75) operacion -> . operacion SHIFTDER operacion
    (76) operacion -> . operacion MAS operacion
    (77) operacion -> . operacion MENOS operacion
    (78) operacion -> . operacion MULTIPLICACION operacion
    (79) operacion -> . operacion DIVISION operacion
    (80) operacion -> . operacion MODULAR operacion
    (81) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (82) operacion -> . MENOS operacion
    (83) operacion -> . NOT operacion
    (84) operacion -> . NOTBIT operacion
    (85) operacion -> . valor
    (91) valor -> . ENTERO
    (92) valor -> . ID
    (93) valor -> . DECIMAL
    (94) valor -> . CARACTER
    (95) valor -> . CADENA

    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    NOTBIT          shift and go to state 33
    ENTERO          shift and go to state 35
    ID              shift and go to state 29
    DECIMAL         shift and go to state 36
    CARACTER        shift and go to state 37
    CADENA          shift and go to state 38

    operacion                      shift and go to state 139
    valor                          shift and go to state 34

state 118

    (36) tipo_asignacion -> MENOSIGUAL . operacion
    (63) operacion -> . operacion AND operacion
    (64) operacion -> . operacion OR operacion
    (65) operacion -> . operacion IGUALIGUAL operacion
    (66) operacion -> . operacion DIFERENTE operacion
    (67) operacion -> . operacion MAYOR operacion
    (68) operacion -> . operacion MENOR operacion
    (69) operacion -> . operacion MAYORIGUAL operacion
    (70) operacion -> . operacion MENORIGUAL operacion
    (71) operacion -> . operacion ANDBIT operacion
    (72) operacion -> . operacion ORBIT operacion
    (73) operacion -> . operacion XORBIT operacion
    (74) operacion -> . operacion SHIFTIZQ operacion
    (75) operacion -> . operacion SHIFTDER operacion
    (76) operacion -> . operacion MAS operacion
    (77) operacion -> . operacion MENOS operacion
    (78) operacion -> . operacion MULTIPLICACION operacion
    (79) operacion -> . operacion DIVISION operacion
    (80) operacion -> . operacion MODULAR operacion
    (81) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (82) operacion -> . MENOS operacion
    (83) operacion -> . NOT operacion
    (84) operacion -> . NOTBIT operacion
    (85) operacion -> . valor
    (91) valor -> . ENTERO
    (92) valor -> . ID
    (93) valor -> . DECIMAL
    (94) valor -> . CARACTER
    (95) valor -> . CADENA

    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    NOTBIT          shift and go to state 33
    ENTERO          shift and go to state 35
    ID              shift and go to state 29
    DECIMAL         shift and go to state 36
    CARACTER        shift and go to state 37
    CADENA          shift and go to state 38

    operacion                      shift and go to state 140
    valor                          shift and go to state 34

state 119

    (37) tipo_asignacion -> ASTERISCOIGUAL . operacion
    (63) operacion -> . operacion AND operacion
    (64) operacion -> . operacion OR operacion
    (65) operacion -> . operacion IGUALIGUAL operacion
    (66) operacion -> . operacion DIFERENTE operacion
    (67) operacion -> . operacion MAYOR operacion
    (68) operacion -> . operacion MENOR operacion
    (69) operacion -> . operacion MAYORIGUAL operacion
    (70) operacion -> . operacion MENORIGUAL operacion
    (71) operacion -> . operacion ANDBIT operacion
    (72) operacion -> . operacion ORBIT operacion
    (73) operacion -> . operacion XORBIT operacion
    (74) operacion -> . operacion SHIFTIZQ operacion
    (75) operacion -> . operacion SHIFTDER operacion
    (76) operacion -> . operacion MAS operacion
    (77) operacion -> . operacion MENOS operacion
    (78) operacion -> . operacion MULTIPLICACION operacion
    (79) operacion -> . operacion DIVISION operacion
    (80) operacion -> . operacion MODULAR operacion
    (81) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (82) operacion -> . MENOS operacion
    (83) operacion -> . NOT operacion
    (84) operacion -> . NOTBIT operacion
    (85) operacion -> . valor
    (91) valor -> . ENTERO
    (92) valor -> . ID
    (93) valor -> . DECIMAL
    (94) valor -> . CARACTER
    (95) valor -> . CADENA

    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    NOTBIT          shift and go to state 33
    ENTERO          shift and go to state 35
    ID              shift and go to state 29
    DECIMAL         shift and go to state 36
    CARACTER        shift and go to state 37
    CADENA          shift and go to state 38

    operacion                      shift and go to state 141
    valor                          shift and go to state 34

state 120

    (38) tipo_asignacion -> BARRAIGUAL . operacion
    (63) operacion -> . operacion AND operacion
    (64) operacion -> . operacion OR operacion
    (65) operacion -> . operacion IGUALIGUAL operacion
    (66) operacion -> . operacion DIFERENTE operacion
    (67) operacion -> . operacion MAYOR operacion
    (68) operacion -> . operacion MENOR operacion
    (69) operacion -> . operacion MAYORIGUAL operacion
    (70) operacion -> . operacion MENORIGUAL operacion
    (71) operacion -> . operacion ANDBIT operacion
    (72) operacion -> . operacion ORBIT operacion
    (73) operacion -> . operacion XORBIT operacion
    (74) operacion -> . operacion SHIFTIZQ operacion
    (75) operacion -> . operacion SHIFTDER operacion
    (76) operacion -> . operacion MAS operacion
    (77) operacion -> . operacion MENOS operacion
    (78) operacion -> . operacion MULTIPLICACION operacion
    (79) operacion -> . operacion DIVISION operacion
    (80) operacion -> . operacion MODULAR operacion
    (81) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (82) operacion -> . MENOS operacion
    (83) operacion -> . NOT operacion
    (84) operacion -> . NOTBIT operacion
    (85) operacion -> . valor
    (91) valor -> . ENTERO
    (92) valor -> . ID
    (93) valor -> . DECIMAL
    (94) valor -> . CARACTER
    (95) valor -> . CADENA

    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    NOTBIT          shift and go to state 33
    ENTERO          shift and go to state 35
    ID              shift and go to state 29
    DECIMAL         shift and go to state 36
    CARACTER        shift and go to state 37
    CADENA          shift and go to state 38

    operacion                      shift and go to state 142
    valor                          shift and go to state 34

state 121

    (39) tipo_asignacion -> MODULARIGUAL . operacion
    (63) operacion -> . operacion AND operacion
    (64) operacion -> . operacion OR operacion
    (65) operacion -> . operacion IGUALIGUAL operacion
    (66) operacion -> . operacion DIFERENTE operacion
    (67) operacion -> . operacion MAYOR operacion
    (68) operacion -> . operacion MENOR operacion
    (69) operacion -> . operacion MAYORIGUAL operacion
    (70) operacion -> . operacion MENORIGUAL operacion
    (71) operacion -> . operacion ANDBIT operacion
    (72) operacion -> . operacion ORBIT operacion
    (73) operacion -> . operacion XORBIT operacion
    (74) operacion -> . operacion SHIFTIZQ operacion
    (75) operacion -> . operacion SHIFTDER operacion
    (76) operacion -> . operacion MAS operacion
    (77) operacion -> . operacion MENOS operacion
    (78) operacion -> . operacion MULTIPLICACION operacion
    (79) operacion -> . operacion DIVISION operacion
    (80) operacion -> . operacion MODULAR operacion
    (81) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (82) operacion -> . MENOS operacion
    (83) operacion -> . NOT operacion
    (84) operacion -> . NOTBIT operacion
    (85) operacion -> . valor
    (91) valor -> . ENTERO
    (92) valor -> . ID
    (93) valor -> . DECIMAL
    (94) valor -> . CARACTER
    (95) valor -> . CADENA

    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    NOTBIT          shift and go to state 33
    ENTERO          shift and go to state 35
    ID              shift and go to state 29
    DECIMAL         shift and go to state 36
    CARACTER        shift and go to state 37
    CADENA          shift and go to state 38

    operacion                      shift and go to state 143
    valor                          shift and go to state 34

state 122

    (40) tipo_asignacion -> SHIFTDERIGUAL . operacion
    (63) operacion -> . operacion AND operacion
    (64) operacion -> . operacion OR operacion
    (65) operacion -> . operacion IGUALIGUAL operacion
    (66) operacion -> . operacion DIFERENTE operacion
    (67) operacion -> . operacion MAYOR operacion
    (68) operacion -> . operacion MENOR operacion
    (69) operacion -> . operacion MAYORIGUAL operacion
    (70) operacion -> . operacion MENORIGUAL operacion
    (71) operacion -> . operacion ANDBIT operacion
    (72) operacion -> . operacion ORBIT operacion
    (73) operacion -> . operacion XORBIT operacion
    (74) operacion -> . operacion SHIFTIZQ operacion
    (75) operacion -> . operacion SHIFTDER operacion
    (76) operacion -> . operacion MAS operacion
    (77) operacion -> . operacion MENOS operacion
    (78) operacion -> . operacion MULTIPLICACION operacion
    (79) operacion -> . operacion DIVISION operacion
    (80) operacion -> . operacion MODULAR operacion
    (81) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (82) operacion -> . MENOS operacion
    (83) operacion -> . NOT operacion
    (84) operacion -> . NOTBIT operacion
    (85) operacion -> . valor
    (91) valor -> . ENTERO
    (92) valor -> . ID
    (93) valor -> . DECIMAL
    (94) valor -> . CARACTER
    (95) valor -> . CADENA

    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    NOTBIT          shift and go to state 33
    ENTERO          shift and go to state 35
    ID              shift and go to state 29
    DECIMAL         shift and go to state 36
    CARACTER        shift and go to state 37
    CADENA          shift and go to state 38

    operacion                      shift and go to state 144
    valor                          shift and go to state 34

state 123

    (41) tipo_asignacion -> SHIFTIZQIGUAL . operacion
    (63) operacion -> . operacion AND operacion
    (64) operacion -> . operacion OR operacion
    (65) operacion -> . operacion IGUALIGUAL operacion
    (66) operacion -> . operacion DIFERENTE operacion
    (67) operacion -> . operacion MAYOR operacion
    (68) operacion -> . operacion MENOR operacion
    (69) operacion -> . operacion MAYORIGUAL operacion
    (70) operacion -> . operacion MENORIGUAL operacion
    (71) operacion -> . operacion ANDBIT operacion
    (72) operacion -> . operacion ORBIT operacion
    (73) operacion -> . operacion XORBIT operacion
    (74) operacion -> . operacion SHIFTIZQ operacion
    (75) operacion -> . operacion SHIFTDER operacion
    (76) operacion -> . operacion MAS operacion
    (77) operacion -> . operacion MENOS operacion
    (78) operacion -> . operacion MULTIPLICACION operacion
    (79) operacion -> . operacion DIVISION operacion
    (80) operacion -> . operacion MODULAR operacion
    (81) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (82) operacion -> . MENOS operacion
    (83) operacion -> . NOT operacion
    (84) operacion -> . NOTBIT operacion
    (85) operacion -> . valor
    (91) valor -> . ENTERO
    (92) valor -> . ID
    (93) valor -> . DECIMAL
    (94) valor -> . CARACTER
    (95) valor -> . CADENA

    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    NOTBIT          shift and go to state 33
    ENTERO          shift and go to state 35
    ID              shift and go to state 29
    DECIMAL         shift and go to state 36
    CARACTER        shift and go to state 37
    CADENA          shift and go to state 38

    operacion                      shift and go to state 145
    valor                          shift and go to state 34

state 124

    (42) tipo_asignacion -> ANDIGUAL . operacion
    (63) operacion -> . operacion AND operacion
    (64) operacion -> . operacion OR operacion
    (65) operacion -> . operacion IGUALIGUAL operacion
    (66) operacion -> . operacion DIFERENTE operacion
    (67) operacion -> . operacion MAYOR operacion
    (68) operacion -> . operacion MENOR operacion
    (69) operacion -> . operacion MAYORIGUAL operacion
    (70) operacion -> . operacion MENORIGUAL operacion
    (71) operacion -> . operacion ANDBIT operacion
    (72) operacion -> . operacion ORBIT operacion
    (73) operacion -> . operacion XORBIT operacion
    (74) operacion -> . operacion SHIFTIZQ operacion
    (75) operacion -> . operacion SHIFTDER operacion
    (76) operacion -> . operacion MAS operacion
    (77) operacion -> . operacion MENOS operacion
    (78) operacion -> . operacion MULTIPLICACION operacion
    (79) operacion -> . operacion DIVISION operacion
    (80) operacion -> . operacion MODULAR operacion
    (81) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (82) operacion -> . MENOS operacion
    (83) operacion -> . NOT operacion
    (84) operacion -> . NOTBIT operacion
    (85) operacion -> . valor
    (91) valor -> . ENTERO
    (92) valor -> . ID
    (93) valor -> . DECIMAL
    (94) valor -> . CARACTER
    (95) valor -> . CADENA

    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    NOTBIT          shift and go to state 33
    ENTERO          shift and go to state 35
    ID              shift and go to state 29
    DECIMAL         shift and go to state 36
    CARACTER        shift and go to state 37
    CADENA          shift and go to state 38

    operacion                      shift and go to state 146
    valor                          shift and go to state 34

state 125

    (43) tipo_asignacion -> ORIGUAL . operacion
    (63) operacion -> . operacion AND operacion
    (64) operacion -> . operacion OR operacion
    (65) operacion -> . operacion IGUALIGUAL operacion
    (66) operacion -> . operacion DIFERENTE operacion
    (67) operacion -> . operacion MAYOR operacion
    (68) operacion -> . operacion MENOR operacion
    (69) operacion -> . operacion MAYORIGUAL operacion
    (70) operacion -> . operacion MENORIGUAL operacion
    (71) operacion -> . operacion ANDBIT operacion
    (72) operacion -> . operacion ORBIT operacion
    (73) operacion -> . operacion XORBIT operacion
    (74) operacion -> . operacion SHIFTIZQ operacion
    (75) operacion -> . operacion SHIFTDER operacion
    (76) operacion -> . operacion MAS operacion
    (77) operacion -> . operacion MENOS operacion
    (78) operacion -> . operacion MULTIPLICACION operacion
    (79) operacion -> . operacion DIVISION operacion
    (80) operacion -> . operacion MODULAR operacion
    (81) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (82) operacion -> . MENOS operacion
    (83) operacion -> . NOT operacion
    (84) operacion -> . NOTBIT operacion
    (85) operacion -> . valor
    (91) valor -> . ENTERO
    (92) valor -> . ID
    (93) valor -> . DECIMAL
    (94) valor -> . CARACTER
    (95) valor -> . CADENA

    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    NOTBIT          shift and go to state 33
    ENTERO          shift and go to state 35
    ID              shift and go to state 29
    DECIMAL         shift and go to state 36
    CARACTER        shift and go to state 37
    CADENA          shift and go to state 38

    operacion                      shift and go to state 147
    valor                          shift and go to state 34

state 126

    (44) tipo_asignacion -> XORIGUAL . operacion
    (63) operacion -> . operacion AND operacion
    (64) operacion -> . operacion OR operacion
    (65) operacion -> . operacion IGUALIGUAL operacion
    (66) operacion -> . operacion DIFERENTE operacion
    (67) operacion -> . operacion MAYOR operacion
    (68) operacion -> . operacion MENOR operacion
    (69) operacion -> . operacion MAYORIGUAL operacion
    (70) operacion -> . operacion MENORIGUAL operacion
    (71) operacion -> . operacion ANDBIT operacion
    (72) operacion -> . operacion ORBIT operacion
    (73) operacion -> . operacion XORBIT operacion
    (74) operacion -> . operacion SHIFTIZQ operacion
    (75) operacion -> . operacion SHIFTDER operacion
    (76) operacion -> . operacion MAS operacion
    (77) operacion -> . operacion MENOS operacion
    (78) operacion -> . operacion MULTIPLICACION operacion
    (79) operacion -> . operacion DIVISION operacion
    (80) operacion -> . operacion MODULAR operacion
    (81) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (82) operacion -> . MENOS operacion
    (83) operacion -> . NOT operacion
    (84) operacion -> . NOTBIT operacion
    (85) operacion -> . valor
    (91) valor -> . ENTERO
    (92) valor -> . ID
    (93) valor -> . DECIMAL
    (94) valor -> . CARACTER
    (95) valor -> . CADENA

    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    NOTBIT          shift and go to state 33
    ENTERO          shift and go to state 35
    ID              shift and go to state 29
    DECIMAL         shift and go to state 36
    CARACTER        shift and go to state 37
    CADENA          shift and go to state 38

    operacion                      shift and go to state 148
    valor                          shift and go to state 34

state 127

    (45) if -> IF PARIZQ . operacion PARDER LLAVEIZQ sentencias LLAVEDER
    (46) if -> IF PARIZQ . operacion PARDER LLAVEIZQ sentencias LLAVEDER ELSE LLAVEIZQ sentencias LLAVEDER
    (47) if -> IF PARIZQ . operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if
    (51) if -> IF PARIZQ . operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if ELSE LLAVEIZQ sentencias LLAVEDER
    (63) operacion -> . operacion AND operacion
    (64) operacion -> . operacion OR operacion
    (65) operacion -> . operacion IGUALIGUAL operacion
    (66) operacion -> . operacion DIFERENTE operacion
    (67) operacion -> . operacion MAYOR operacion
    (68) operacion -> . operacion MENOR operacion
    (69) operacion -> . operacion MAYORIGUAL operacion
    (70) operacion -> . operacion MENORIGUAL operacion
    (71) operacion -> . operacion ANDBIT operacion
    (72) operacion -> . operacion ORBIT operacion
    (73) operacion -> . operacion XORBIT operacion
    (74) operacion -> . operacion SHIFTIZQ operacion
    (75) operacion -> . operacion SHIFTDER operacion
    (76) operacion -> . operacion MAS operacion
    (77) operacion -> . operacion MENOS operacion
    (78) operacion -> . operacion MULTIPLICACION operacion
    (79) operacion -> . operacion DIVISION operacion
    (80) operacion -> . operacion MODULAR operacion
    (81) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (82) operacion -> . MENOS operacion
    (83) operacion -> . NOT operacion
    (84) operacion -> . NOTBIT operacion
    (85) operacion -> . valor
    (91) valor -> . ENTERO
    (92) valor -> . ID
    (93) valor -> . DECIMAL
    (94) valor -> . CARACTER
    (95) valor -> . CADENA

    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    NOTBIT          shift and go to state 33
    ENTERO          shift and go to state 35
    ID              shift and go to state 29
    DECIMAL         shift and go to state 36
    CARACTER        shift and go to state 37
    CADENA          shift and go to state 38

    operacion                      shift and go to state 149
    valor                          shift and go to state 34

state 128

    (52) while -> WHILE PARIZQ . operacion PARDER LLAVEIZQ sentencias LLAVEDER
    (63) operacion -> . operacion AND operacion
    (64) operacion -> . operacion OR operacion
    (65) operacion -> . operacion IGUALIGUAL operacion
    (66) operacion -> . operacion DIFERENTE operacion
    (67) operacion -> . operacion MAYOR operacion
    (68) operacion -> . operacion MENOR operacion
    (69) operacion -> . operacion MAYORIGUAL operacion
    (70) operacion -> . operacion MENORIGUAL operacion
    (71) operacion -> . operacion ANDBIT operacion
    (72) operacion -> . operacion ORBIT operacion
    (73) operacion -> . operacion XORBIT operacion
    (74) operacion -> . operacion SHIFTIZQ operacion
    (75) operacion -> . operacion SHIFTDER operacion
    (76) operacion -> . operacion MAS operacion
    (77) operacion -> . operacion MENOS operacion
    (78) operacion -> . operacion MULTIPLICACION operacion
    (79) operacion -> . operacion DIVISION operacion
    (80) operacion -> . operacion MODULAR operacion
    (81) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (82) operacion -> . MENOS operacion
    (83) operacion -> . NOT operacion
    (84) operacion -> . NOTBIT operacion
    (85) operacion -> . valor
    (91) valor -> . ENTERO
    (92) valor -> . ID
    (93) valor -> . DECIMAL
    (94) valor -> . CARACTER
    (95) valor -> . CADENA

    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    NOTBIT          shift and go to state 33
    ENTERO          shift and go to state 35
    ID              shift and go to state 29
    DECIMAL         shift and go to state 36
    CARACTER        shift and go to state 37
    CADENA          shift and go to state 38

    operacion                      shift and go to state 150
    valor                          shift and go to state 34

state 129

    (54) for -> FOR PARIZQ . inicializacion PYCOMA operacion PYCOMA incremento PARDER LLAVEIZQ sentencias LLAVEDER
    (55) inicializacion -> . tipo ID IGUAL operacion
    (56) inicializacion -> . ID IGUAL operacion
    (86) tipo -> . INTEGER
    (87) tipo -> . FLOAT
    (88) tipo -> . DOUBLE
    (89) tipo -> . CHAR
    (90) tipo -> . ID

    ID              shift and go to state 153
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14

    inicializacion                 shift and go to state 151
    tipo                           shift and go to state 152

state 130

    (53) do_while -> DO LLAVEIZQ . sentencias LLAVEDER WHILE PARIZQ operacion PARDER PYCOMA
    (22) sentencias -> . sentencias sentencia
    (23) sentencias -> . sentencia
    (24) sentencia -> . declaracion
    (25) sentencia -> . asignacion
    (26) sentencia -> . if
    (27) sentencia -> . while
    (28) sentencia -> . for
    (29) sentencia -> . do_while
    (30) sentencia -> . callMetodo
    (31) sentencia -> . error PYCOMA
    (32) sentencia -> . error LLAVEDER
    (9) declaracion -> . tipo declaraciones PYCOMA
    (33) asignacion -> . ID IGUAL operacion PYCOMA
    (34) asignacion -> . ID tipo_asignacion PYCOMA
    (45) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER
    (46) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER ELSE LLAVEIZQ sentencias LLAVEDER
    (47) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if
    (51) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if ELSE LLAVEIZQ sentencias LLAVEDER
    (52) while -> . WHILE PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER
    (54) for -> . FOR PARIZQ inicializacion PYCOMA operacion PYCOMA incremento PARDER LLAVEIZQ sentencias LLAVEDER
    (53) do_while -> . DO LLAVEIZQ sentencias LLAVEDER WHILE PARIZQ operacion PARDER PYCOMA
    (59) callMetodo -> . ID PARIZQ PARDER PYCOMA
    (60) callMetodo -> . ID PARIZQ valores PARDER PYCOMA
    (86) tipo -> . INTEGER
    (87) tipo -> . FLOAT
    (88) tipo -> . DOUBLE
    (89) tipo -> . CHAR
    (90) tipo -> . ID

    error           shift and go to state 100
    ID              shift and go to state 101
    IF              shift and go to state 102
    WHILE           shift and go to state 103
    FOR             shift and go to state 104
    DO              shift and go to state 105
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14

    sentencias                     shift and go to state 154
    sentencia                      shift and go to state 92
    declaracion                    shift and go to state 93
    asignacion                     shift and go to state 94
    if                             shift and go to state 95
    while                          shift and go to state 96
    for                            shift and go to state 97
    do_while                       shift and go to state 98
    callMetodo                     shift and go to state 99
    tipo                           shift and go to state 8

state 131

    (15) metodo -> VOID ID PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER .

    error           reduce using rule 15 (metodo -> VOID ID PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER .)
    INTEGER         reduce using rule 15 (metodo -> VOID ID PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER .)
    VOID            reduce using rule 15 (metodo -> VOID ID PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER .)
    FLOAT           reduce using rule 15 (metodo -> VOID ID PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER .)
    DOUBLE          reduce using rule 15 (metodo -> VOID ID PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER .)
    CHAR            reduce using rule 15 (metodo -> VOID ID PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER .)
    ID              reduce using rule 15 (metodo -> VOID ID PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER .)
    $end            reduce using rule 15 (metodo -> VOID ID PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER .)


state 132

    (16) metodo -> VOID ID PARIZQ parametros PARDER LLAVEIZQ sentencias . LLAVEDER
    (22) sentencias -> sentencias . sentencia
    (24) sentencia -> . declaracion
    (25) sentencia -> . asignacion
    (26) sentencia -> . if
    (27) sentencia -> . while
    (28) sentencia -> . for
    (29) sentencia -> . do_while
    (30) sentencia -> . callMetodo
    (31) sentencia -> . error PYCOMA
    (32) sentencia -> . error LLAVEDER
    (9) declaracion -> . tipo declaraciones PYCOMA
    (33) asignacion -> . ID IGUAL operacion PYCOMA
    (34) asignacion -> . ID tipo_asignacion PYCOMA
    (45) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER
    (46) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER ELSE LLAVEIZQ sentencias LLAVEDER
    (47) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if
    (51) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if ELSE LLAVEIZQ sentencias LLAVEDER
    (52) while -> . WHILE PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER
    (54) for -> . FOR PARIZQ inicializacion PYCOMA operacion PYCOMA incremento PARDER LLAVEIZQ sentencias LLAVEDER
    (53) do_while -> . DO LLAVEIZQ sentencias LLAVEDER WHILE PARIZQ operacion PARDER PYCOMA
    (59) callMetodo -> . ID PARIZQ PARDER PYCOMA
    (60) callMetodo -> . ID PARIZQ valores PARDER PYCOMA
    (86) tipo -> . INTEGER
    (87) tipo -> . FLOAT
    (88) tipo -> . DOUBLE
    (89) tipo -> . CHAR
    (90) tipo -> . ID

    LLAVEDER        shift and go to state 155
    error           shift and go to state 100
    ID              shift and go to state 101
    IF              shift and go to state 102
    WHILE           shift and go to state 103
    FOR             shift and go to state 104
    DO              shift and go to state 105
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14

    sentencia                      shift and go to state 111
    declaracion                    shift and go to state 93
    asignacion                     shift and go to state 94
    if                             shift and go to state 95
    while                          shift and go to state 96
    for                            shift and go to state 97
    do_while                       shift and go to state 98
    callMetodo                     shift and go to state 99
    tipo                           shift and go to state 8

state 133

    (81) operacion -> operacion INTERROGACION operacion DOSPUNTOS operacion .
    (63) operacion -> operacion . AND operacion
    (64) operacion -> operacion . OR operacion
    (65) operacion -> operacion . IGUALIGUAL operacion
    (66) operacion -> operacion . DIFERENTE operacion
    (67) operacion -> operacion . MAYOR operacion
    (68) operacion -> operacion . MENOR operacion
    (69) operacion -> operacion . MAYORIGUAL operacion
    (70) operacion -> operacion . MENORIGUAL operacion
    (71) operacion -> operacion . ANDBIT operacion
    (72) operacion -> operacion . ORBIT operacion
    (73) operacion -> operacion . XORBIT operacion
    (74) operacion -> operacion . SHIFTIZQ operacion
    (75) operacion -> operacion . SHIFTDER operacion
    (76) operacion -> operacion . MAS operacion
    (77) operacion -> operacion . MENOS operacion
    (78) operacion -> operacion . MULTIPLICACION operacion
    (79) operacion -> operacion . DIVISION operacion
    (80) operacion -> operacion . MODULAR operacion
    (81) operacion -> operacion . INTERROGACION operacion DOSPUNTOS operacion

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for ANDBIT resolved as shift
  ! shift/reduce conflict for ORBIT resolved as shift
  ! shift/reduce conflict for XORBIT resolved as shift
  ! shift/reduce conflict for SHIFTIZQ resolved as shift
