Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BREAK
    CASE
    CONST
    CONTINUE
    CORDER
    CORIZQ
    DEFAULT
    DO
    ELSE
    FOR
    GOTO
    IF
    PRINT
    PUNTO
    REGISTER
    RETURN
    SIZE
    STRUCT
    SWITCH
    WHILE

Grammar

Rule 0     S' -> init
    IGUALIGUAL      reduce using rule 44 (operacion -> operacion MAYORIGUAL operacion .)
    DIFERENTE       reduce using rule 44 (operacion -> operacion MAYORIGUAL operacion .)
    MAYOR           reduce using rule 44 (operacion -> operacion MAYORIGUAL operacion .)
    MENOR           reduce using rule 44 (operacion -> operacion MAYORIGUAL operacion .)
    MAYORIGUAL      reduce using rule 44 (operacion -> operacion MAYORIGUAL operacion .)
    MENORIGUAL      reduce using rule 44 (operacion -> operacion MAYORIGUAL operacion .)
    ANDBIT          reduce using rule 44 (operacion -> operacion MAYORIGUAL operacion .)
    ORBIT           reduce using rule 44 (operacion -> operacion MAYORIGUAL operacion .)
    XORBIT          reduce using rule 44 (operacion -> operacion MAYORIGUAL operacion .)
    INTERROGACION   reduce using rule 44 (operacion -> operacion MAYORIGUAL operacion .)
    PYCOMA          reduce using rule 44 (operacion -> operacion MAYORIGUAL operacion .)
    COMA            reduce using rule 44 (operacion -> operacion MAYORIGUAL operacion .)
    DOSPUNTOS       reduce using rule 44 (operacion -> operacion MAYORIGUAL operacion .)
    SHIFTIZQ        shift and go to state 56
    SHIFTDER        shift and go to state 57
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    MODULAR         shift and go to state 62

  ! SHIFTIZQ        [ reduce using rule 44 (operacion -> operacion MAYORIGUAL operacion .) ]
  ! SHIFTDER        [ reduce using rule 44 (operacion -> operacion MAYORIGUAL operacion .) ]
  ! MAS             [ reduce using rule 44 (operacion -> operacion MAYORIGUAL operacion .) ]
  ! MENOS           [ reduce using rule 44 (operacion -> operacion MAYORIGUAL operacion .) ]
  ! MULTIPLICACION  [ reduce using rule 44 (operacion -> operacion MAYORIGUAL operacion .) ]
  ! DIVISION        [ reduce using rule 44 (operacion -> operacion MAYORIGUAL operacion .) ]
  ! MODULAR         [ reduce using rule 44 (operacion -> operacion MAYORIGUAL operacion .) ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! IGUALIGUAL      [ shift and go to state 47 ]
  ! DIFERENTE       [ shift and go to state 48 ]
  ! MAYOR           [ shift and go to state 49 ]
  ! MENOR           [ shift and go to state 50 ]
  ! MAYORIGUAL      [ shift and go to state 51 ]
  ! MENORIGUAL      [ shift and go to state 52 ]
  ! ANDBIT          [ shift and go to state 53 ]
  ! ORBIT           [ shift and go to state 54 ]
  ! XORBIT          [ shift and go to state 55 ]
  ! INTERROGACION   [ shift and go to state 63 ]


state 79

    (45) operacion -> operacion MENORIGUAL operacion .
    (38) operacion -> operacion . AND operacion
    (39) operacion -> operacion . OR operacion
    (40) operacion -> operacion . IGUALIGUAL operacion
    (41) operacion -> operacion . DIFERENTE operacion
    (42) operacion -> operacion . MAYOR operacion
    (43) operacion -> operacion . MENOR operacion
    (44) operacion -> operacion . MAYORIGUAL operacion
    (45) operacion -> operacion . MENORIGUAL operacion
    (46) operacion -> operacion . ANDBIT operacion
    (47) operacion -> operacion . ORBIT operacion
    (48) operacion -> operacion . XORBIT operacion
    (49) operacion -> operacion . SHIFTIZQ operacion
    (50) operacion -> operacion . SHIFTDER operacion
    (51) operacion -> operacion . MAS operacion
    (52) operacion -> operacion . MENOS operacion
    (53) operacion -> operacion . MULTIPLICACION operacion
    (54) operacion -> operacion . DIVISION operacion
    (55) operacion -> operacion . MODULAR operacion
    (56) operacion -> operacion . INTERROGACION operacion DOSPUNTOS operacion

    AND             reduce using rule 45 (operacion -> operacion MENORIGUAL operacion .)
    OR              reduce using rule 45 (operacion -> operacion MENORIGUAL operacion .)
    IGUALIGUAL      reduce using rule 45 (operacion -> operacion MENORIGUAL operacion .)
    DIFERENTE       reduce using rule 45 (operacion -> operacion MENORIGUAL operacion .)
    MAYOR           reduce using rule 45 (operacion -> operacion MENORIGUAL operacion .)
    MENOR           reduce using rule 45 (operacion -> operacion MENORIGUAL operacion .)
    MAYORIGUAL      reduce using rule 45 (operacion -> operacion MENORIGUAL operacion .)
    MENORIGUAL      reduce using rule 45 (operacion -> operacion MENORIGUAL operacion .)
    ANDBIT          reduce using rule 45 (operacion -> operacion MENORIGUAL operacion .)
    ORBIT           reduce using rule 45 (operacion -> operacion MENORIGUAL operacion .)
    XORBIT          reduce using rule 45 (operacion -> operacion MENORIGUAL operacion .)
    INTERROGACION   reduce using rule 45 (operacion -> operacion MENORIGUAL operacion .)
    PYCOMA          reduce using rule 45 (operacion -> operacion MENORIGUAL operacion .)
    COMA            reduce using rule 45 (operacion -> operacion MENORIGUAL operacion .)
    DOSPUNTOS       reduce using rule 45 (operacion -> operacion MENORIGUAL operacion .)
    SHIFTIZQ        shift and go to state 56
    SHIFTDER        shift and go to state 57
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    MODULAR         shift and go to state 62

  ! SHIFTIZQ        [ reduce using rule 45 (operacion -> operacion MENORIGUAL operacion .) ]
  ! SHIFTDER        [ reduce using rule 45 (operacion -> operacion MENORIGUAL operacion .) ]
  ! MAS             [ reduce using rule 45 (operacion -> operacion MENORIGUAL operacion .) ]
  ! MENOS           [ reduce using rule 45 (operacion -> operacion MENORIGUAL operacion .) ]
  ! MULTIPLICACION  [ reduce using rule 45 (operacion -> operacion MENORIGUAL operacion .) ]
  ! DIVISION        [ reduce using rule 45 (operacion -> operacion MENORIGUAL operacion .) ]
  ! MODULAR         [ reduce using rule 45 (operacion -> operacion MENORIGUAL operacion .) ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! IGUALIGUAL      [ shift and go to state 47 ]
  ! DIFERENTE       [ shift and go to state 48 ]
  ! MAYOR           [ shift and go to state 49 ]
  ! MENOR           [ shift and go to state 50 ]
  ! MAYORIGUAL      [ shift and go to state 51 ]
  ! MENORIGUAL      [ shift and go to state 52 ]
  ! ANDBIT          [ shift and go to state 53 ]
  ! ORBIT           [ shift and go to state 54 ]
  ! XORBIT          [ shift and go to state 55 ]
  ! INTERROGACION   [ shift and go to state 63 ]


state 80

    (46) operacion -> operacion ANDBIT operacion .
    (38) operacion -> operacion . AND operacion
    (39) operacion -> operacion . OR operacion
    (40) operacion -> operacion . IGUALIGUAL operacion
    (41) operacion -> operacion . DIFERENTE operacion
    (42) operacion -> operacion . MAYOR operacion
    (43) operacion -> operacion . MENOR operacion
    (44) operacion -> operacion . MAYORIGUAL operacion
    (45) operacion -> operacion . MENORIGUAL operacion
    (46) operacion -> operacion . ANDBIT operacion
    (47) operacion -> operacion . ORBIT operacion
    (48) operacion -> operacion . XORBIT operacion
    (49) operacion -> operacion . SHIFTIZQ operacion
    (50) operacion -> operacion . SHIFTDER operacion
    (51) operacion -> operacion . MAS operacion
    (52) operacion -> operacion . MENOS operacion
    (53) operacion -> operacion . MULTIPLICACION operacion
    (54) operacion -> operacion . DIVISION operacion
    (55) operacion -> operacion . MODULAR operacion
    (56) operacion -> operacion . INTERROGACION operacion DOSPUNTOS operacion

    AND             reduce using rule 46 (operacion -> operacion ANDBIT operacion .)
    OR              reduce using rule 46 (operacion -> operacion ANDBIT operacion .)
    ANDBIT          reduce using rule 46 (operacion -> operacion ANDBIT operacion .)
    ORBIT           reduce using rule 46 (operacion -> operacion ANDBIT operacion .)
    XORBIT          reduce using rule 46 (operacion -> operacion ANDBIT operacion .)
    INTERROGACION   reduce using rule 46 (operacion -> operacion ANDBIT operacion .)
    PYCOMA          reduce using rule 46 (operacion -> operacion ANDBIT operacion .)
    COMA            reduce using rule 46 (operacion -> operacion ANDBIT operacion .)
    DOSPUNTOS       reduce using rule 46 (operacion -> operacion ANDBIT operacion .)
    IGUALIGUAL      shift and go to state 47
    DIFERENTE       shift and go to state 48
    MAYOR           shift and go to state 49
    MENOR           shift and go to state 50
    MAYORIGUAL      shift and go to state 51
    MENORIGUAL      shift and go to state 52
    SHIFTIZQ        shift and go to state 56
    SHIFTDER        shift and go to state 57
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    MODULAR         shift and go to state 62

  ! IGUALIGUAL      [ reduce using rule 46 (operacion -> operacion ANDBIT operacion .) ]
  ! DIFERENTE       [ reduce using rule 46 (operacion -> operacion ANDBIT operacion .) ]
  ! MAYOR           [ reduce using rule 46 (operacion -> operacion ANDBIT operacion .) ]
  ! MENOR           [ reduce using rule 46 (operacion -> operacion ANDBIT operacion .) ]
  ! MAYORIGUAL      [ reduce using rule 46 (operacion -> operacion ANDBIT operacion .) ]
  ! MENORIGUAL      [ reduce using rule 46 (operacion -> operacion ANDBIT operacion .) ]
  ! SHIFTIZQ        [ reduce using rule 46 (operacion -> operacion ANDBIT operacion .) ]
  ! SHIFTDER        [ reduce using rule 46 (operacion -> operacion ANDBIT operacion .) ]
  ! MAS             [ reduce using rule 46 (operacion -> operacion ANDBIT operacion .) ]
  ! MENOS           [ reduce using rule 46 (operacion -> operacion ANDBIT operacion .) ]
  ! MULTIPLICACION  [ reduce using rule 46 (operacion -> operacion ANDBIT operacion .) ]
  ! DIVISION        [ reduce using rule 46 (operacion -> operacion ANDBIT operacion .) ]
  ! MODULAR         [ reduce using rule 46 (operacion -> operacion ANDBIT operacion .) ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! ANDBIT          [ shift and go to state 53 ]
  ! ORBIT           [ shift and go to state 54 ]
  ! XORBIT          [ shift and go to state 55 ]
  ! INTERROGACION   [ shift and go to state 63 ]


state 81

    (47) operacion -> operacion ORBIT operacion .
    (38) operacion -> operacion . AND operacion
    (39) operacion -> operacion . OR operacion
    (40) operacion -> operacion . IGUALIGUAL operacion
    (41) operacion -> operacion . DIFERENTE operacion
    (42) operacion -> operacion . MAYOR operacion
    (43) operacion -> operacion . MENOR operacion
    (44) operacion -> operacion . MAYORIGUAL operacion
    (45) operacion -> operacion . MENORIGUAL operacion
    (46) operacion -> operacion . ANDBIT operacion
    (47) operacion -> operacion . ORBIT operacion
    (48) operacion -> operacion . XORBIT operacion
    (49) operacion -> operacion . SHIFTIZQ operacion
    (50) operacion -> operacion . SHIFTDER operacion
    (51) operacion -> operacion . MAS operacion
    (52) operacion -> operacion . MENOS operacion
    (53) operacion -> operacion . MULTIPLICACION operacion
    (54) operacion -> operacion . DIVISION operacion
    (55) operacion -> operacion . MODULAR operacion
    (56) operacion -> operacion . INTERROGACION operacion DOSPUNTOS operacion

    AND             reduce using rule 47 (operacion -> operacion ORBIT operacion .)
    OR              reduce using rule 47 (operacion -> operacion ORBIT operacion .)
    ORBIT           reduce using rule 47 (operacion -> operacion ORBIT operacion .)
    INTERROGACION   reduce using rule 47 (operacion -> operacion ORBIT operacion .)
    PYCOMA          reduce using rule 47 (operacion -> operacion ORBIT operacion .)
    COMA            reduce using rule 47 (operacion -> operacion ORBIT operacion .)
    DOSPUNTOS       reduce using rule 47 (operacion -> operacion ORBIT operacion .)
    IGUALIGUAL      shift and go to state 47
    DIFERENTE       shift and go to state 48
    MAYOR           shift and go to state 49
    MENOR           shift and go to state 50
    MAYORIGUAL      shift and go to state 51
    MENORIGUAL      shift and go to state 52
    ANDBIT          shift and go to state 53
    XORBIT          shift and go to state 55
    SHIFTIZQ        shift and go to state 56
    SHIFTDER        shift and go to state 57
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    MODULAR         shift and go to state 62

  ! IGUALIGUAL      [ reduce using rule 47 (operacion -> operacion ORBIT operacion .) ]
  ! DIFERENTE       [ reduce using rule 47 (operacion -> operacion ORBIT operacion .) ]
  ! MAYOR           [ reduce using rule 47 (operacion -> operacion ORBIT operacion .) ]
  ! MENOR           [ reduce using rule 47 (operacion -> operacion ORBIT operacion .) ]
  ! MAYORIGUAL      [ reduce using rule 47 (operacion -> operacion ORBIT operacion .) ]
  ! MENORIGUAL      [ reduce using rule 47 (operacion -> operacion ORBIT operacion .) ]
  ! ANDBIT          [ reduce using rule 47 (operacion -> operacion ORBIT operacion .) ]
  ! XORBIT          [ reduce using rule 47 (operacion -> operacion ORBIT operacion .) ]
  ! SHIFTIZQ        [ reduce using rule 47 (operacion -> operacion ORBIT operacion .) ]
  ! SHIFTDER        [ reduce using rule 47 (operacion -> operacion ORBIT operacion .) ]
  ! MAS             [ reduce using rule 47 (operacion -> operacion ORBIT operacion .) ]
  ! MENOS           [ reduce using rule 47 (operacion -> operacion ORBIT operacion .) ]
  ! MULTIPLICACION  [ reduce using rule 47 (operacion -> operacion ORBIT operacion .) ]
  ! DIVISION        [ reduce using rule 47 (operacion -> operacion ORBIT operacion .) ]
  ! MODULAR         [ reduce using rule 47 (operacion -> operacion ORBIT operacion .) ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! ORBIT           [ shift and go to state 54 ]
  ! INTERROGACION   [ shift and go to state 63 ]


state 82

    (48) operacion -> operacion XORBIT operacion .
    (38) operacion -> operacion . AND operacion
    (39) operacion -> operacion . OR operacion
    (40) operacion -> operacion . IGUALIGUAL operacion
    (41) operacion -> operacion . DIFERENTE operacion
    (42) operacion -> operacion . MAYOR operacion
    (43) operacion -> operacion . MENOR operacion
    (44) operacion -> operacion . MAYORIGUAL operacion
    (45) operacion -> operacion . MENORIGUAL operacion
    (46) operacion -> operacion . ANDBIT operacion
    (47) operacion -> operacion . ORBIT operacion
    (48) operacion -> operacion . XORBIT operacion
    (49) operacion -> operacion . SHIFTIZQ operacion
    (50) operacion -> operacion . SHIFTDER operacion
    (51) operacion -> operacion . MAS operacion
    (52) operacion -> operacion . MENOS operacion
    (53) operacion -> operacion . MULTIPLICACION operacion
    (54) operacion -> operacion . DIVISION operacion
    (55) operacion -> operacion . MODULAR operacion
    (56) operacion -> operacion . INTERROGACION operacion DOSPUNTOS operacion

    AND             reduce using rule 48 (operacion -> operacion XORBIT operacion .)
    OR              reduce using rule 48 (operacion -> operacion XORBIT operacion .)
    ORBIT           reduce using rule 48 (operacion -> operacion XORBIT operacion .)
    XORBIT          reduce using rule 48 (operacion -> operacion XORBIT operacion .)
    INTERROGACION   reduce using rule 48 (operacion -> operacion XORBIT operacion .)
    PYCOMA          reduce using rule 48 (operacion -> operacion XORBIT operacion .)
    COMA            reduce using rule 48 (operacion -> operacion XORBIT operacion .)
    DOSPUNTOS       reduce using rule 48 (operacion -> operacion XORBIT operacion .)
    IGUALIGUAL      shift and go to state 47
    DIFERENTE       shift and go to state 48
    MAYOR           shift and go to state 49
    MENOR           shift and go to state 50
    MAYORIGUAL      shift and go to state 51
    MENORIGUAL      shift and go to state 52
    ANDBIT          shift and go to state 53
    SHIFTIZQ        shift and go to state 56
    SHIFTDER        shift and go to state 57
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    MODULAR         shift and go to state 62

  ! IGUALIGUAL      [ reduce using rule 48 (operacion -> operacion XORBIT operacion .) ]
  ! DIFERENTE       [ reduce using rule 48 (operacion -> operacion XORBIT operacion .) ]
  ! MAYOR           [ reduce using rule 48 (operacion -> operacion XORBIT operacion .) ]
  ! MENOR           [ reduce using rule 48 (operacion -> operacion XORBIT operacion .) ]
  ! MAYORIGUAL      [ reduce using rule 48 (operacion -> operacion XORBIT operacion .) ]
  ! MENORIGUAL      [ reduce using rule 48 (operacion -> operacion XORBIT operacion .) ]
  ! ANDBIT          [ reduce using rule 48 (operacion -> operacion XORBIT operacion .) ]
  ! SHIFTIZQ        [ reduce using rule 48 (operacion -> operacion XORBIT operacion .) ]
  ! SHIFTDER        [ reduce using rule 48 (operacion -> operacion XORBIT operacion .) ]
  ! MAS             [ reduce using rule 48 (operacion -> operacion XORBIT operacion .) ]
  ! MENOS           [ reduce using rule 48 (operacion -> operacion XORBIT operacion .) ]
  ! MULTIPLICACION  [ reduce using rule 48 (operacion -> operacion XORBIT operacion .) ]
  ! DIVISION        [ reduce using rule 48 (operacion -> operacion XORBIT operacion .) ]
  ! MODULAR         [ reduce using rule 48 (operacion -> operacion XORBIT operacion .) ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! ORBIT           [ shift and go to state 54 ]
  ! XORBIT          [ shift and go to state 55 ]
  ! INTERROGACION   [ shift and go to state 63 ]


state 83

    (49) operacion -> operacion SHIFTIZQ operacion .
    (38) operacion -> operacion . AND operacion
    (39) operacion -> operacion . OR operacion
    (40) operacion -> operacion . IGUALIGUAL operacion
    (41) operacion -> operacion . DIFERENTE operacion
    (42) operacion -> operacion . MAYOR operacion
    (43) operacion -> operacion . MENOR operacion
    (44) operacion -> operacion . MAYORIGUAL operacion
    (45) operacion -> operacion . MENORIGUAL operacion
    (46) operacion -> operacion . ANDBIT operacion
    (47) operacion -> operacion . ORBIT operacion
    (48) operacion -> operacion . XORBIT operacion
    (49) operacion -> operacion . SHIFTIZQ operacion
    (50) operacion -> operacion . SHIFTDER operacion
    (51) operacion -> operacion . MAS operacion
    (52) operacion -> operacion . MENOS operacion
    (53) operacion -> operacion . MULTIPLICACION operacion
    (54) operacion -> operacion . DIVISION operacion
    (55) operacion -> operacion . MODULAR operacion
    (56) operacion -> operacion . INTERROGACION operacion DOSPUNTOS operacion

    AND             reduce using rule 49 (operacion -> operacion SHIFTIZQ operacion .)
    OR              reduce using rule 49 (operacion -> operacion SHIFTIZQ operacion .)
    IGUALIGUAL      reduce using rule 49 (operacion -> operacion SHIFTIZQ operacion .)
    DIFERENTE       reduce using rule 49 (operacion -> operacion SHIFTIZQ operacion .)
    MAYOR           reduce using rule 49 (operacion -> operacion SHIFTIZQ operacion .)
    MENOR           reduce using rule 49 (operacion -> operacion SHIFTIZQ operacion .)
    MAYORIGUAL      reduce using rule 49 (operacion -> operacion SHIFTIZQ operacion .)
    MENORIGUAL      reduce using rule 49 (operacion -> operacion SHIFTIZQ operacion .)
    ANDBIT          reduce using rule 49 (operacion -> operacion SHIFTIZQ operacion .)
    ORBIT           reduce using rule 49 (operacion -> operacion SHIFTIZQ operacion .)
    XORBIT          reduce using rule 49 (operacion -> operacion SHIFTIZQ operacion .)
    SHIFTIZQ        reduce using rule 49 (operacion -> operacion SHIFTIZQ operacion .)
    SHIFTDER        reduce using rule 49 (operacion -> operacion SHIFTIZQ operacion .)
    INTERROGACION   reduce using rule 49 (operacion -> operacion SHIFTIZQ operacion .)
    PYCOMA          reduce using rule 49 (operacion -> operacion SHIFTIZQ operacion .)
    COMA            reduce using rule 49 (operacion -> operacion SHIFTIZQ operacion .)
    DOSPUNTOS       reduce using rule 49 (operacion -> operacion SHIFTIZQ operacion .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    MODULAR         shift and go to state 62

  ! MAS             [ reduce using rule 49 (operacion -> operacion SHIFTIZQ operacion .) ]
  ! MENOS           [ reduce using rule 49 (operacion -> operacion SHIFTIZQ operacion .) ]
  ! MULTIPLICACION  [ reduce using rule 49 (operacion -> operacion SHIFTIZQ operacion .) ]
  ! DIVISION        [ reduce using rule 49 (operacion -> operacion SHIFTIZQ operacion .) ]
  ! MODULAR         [ reduce using rule 49 (operacion -> operacion SHIFTIZQ operacion .) ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! IGUALIGUAL      [ shift and go to state 47 ]
  ! DIFERENTE       [ shift and go to state 48 ]
  ! MAYOR           [ shift and go to state 49 ]
  ! MENOR           [ shift and go to state 50 ]
  ! MAYORIGUAL      [ shift and go to state 51 ]
  ! MENORIGUAL      [ shift and go to state 52 ]
  ! ANDBIT          [ shift and go to state 53 ]
  ! ORBIT           [ shift and go to state 54 ]
  ! XORBIT          [ shift and go to state 55 ]
  ! SHIFTIZQ        [ shift and go to state 56 ]
  ! SHIFTDER        [ shift and go to state 57 ]
  ! INTERROGACION   [ shift and go to state 63 ]


state 84

    (50) operacion -> operacion SHIFTDER operacion .
    (38) operacion -> operacion . AND operacion
    (39) operacion -> operacion . OR operacion
    (40) operacion -> operacion . IGUALIGUAL operacion
    (41) operacion -> operacion . DIFERENTE operacion
    (42) operacion -> operacion . MAYOR operacion
    (43) operacion -> operacion . MENOR operacion
    (44) operacion -> operacion . MAYORIGUAL operacion
    (45) operacion -> operacion . MENORIGUAL operacion
    (46) operacion -> operacion . ANDBIT operacion
    (47) operacion -> operacion . ORBIT operacion
    (48) operacion -> operacion . XORBIT operacion
    (49) operacion -> operacion . SHIFTIZQ operacion
    (50) operacion -> operacion . SHIFTDER operacion
    (51) operacion -> operacion . MAS operacion
    (52) operacion -> operacion . MENOS operacion
    (53) operacion -> operacion . MULTIPLICACION operacion
    (54) operacion -> operacion . DIVISION operacion
    (55) operacion -> operacion . MODULAR operacion
    (56) operacion -> operacion . INTERROGACION operacion DOSPUNTOS operacion

    AND             reduce using rule 50 (operacion -> operacion SHIFTDER operacion .)
    OR              reduce using rule 50 (operacion -> operacion SHIFTDER operacion .)
    IGUALIGUAL      reduce using rule 50 (operacion -> operacion SHIFTDER operacion .)
    DIFERENTE       reduce using rule 50 (operacion -> operacion SHIFTDER operacion .)
    MAYOR           reduce using rule 50 (operacion -> operacion SHIFTDER operacion .)
    MENOR           reduce using rule 50 (operacion -> operacion SHIFTDER operacion .)
    MAYORIGUAL      reduce using rule 50 (operacion -> operacion SHIFTDER operacion .)
    MENORIGUAL      reduce using rule 50 (operacion -> operacion SHIFTDER operacion .)
    ANDBIT          reduce using rule 50 (operacion -> operacion SHIFTDER operacion .)
    ORBIT           reduce using rule 50 (operacion -> operacion SHIFTDER operacion .)
    XORBIT          reduce using rule 50 (operacion -> operacion SHIFTDER operacion .)
    SHIFTIZQ        reduce using rule 50 (operacion -> operacion SHIFTDER operacion .)
    SHIFTDER        reduce using rule 50 (operacion -> operacion SHIFTDER operacion .)
    INTERROGACION   reduce using rule 50 (operacion -> operacion SHIFTDER operacion .)
    PYCOMA          reduce using rule 50 (operacion -> operacion SHIFTDER operacion .)
    COMA            reduce using rule 50 (operacion -> operacion SHIFTDER operacion .)
    DOSPUNTOS       reduce using rule 50 (operacion -> operacion SHIFTDER operacion .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    MODULAR         shift and go to state 62

  ! MAS             [ reduce using rule 50 (operacion -> operacion SHIFTDER operacion .) ]
  ! MENOS           [ reduce using rule 50 (operacion -> operacion SHIFTDER operacion .) ]
  ! MULTIPLICACION  [ reduce using rule 50 (operacion -> operacion SHIFTDER operacion .) ]
  ! DIVISION        [ reduce using rule 50 (operacion -> operacion SHIFTDER operacion .) ]
  ! MODULAR         [ reduce using rule 50 (operacion -> operacion SHIFTDER operacion .) ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! IGUALIGUAL      [ shift and go to state 47 ]
  ! DIFERENTE       [ shift and go to state 48 ]
  ! MAYOR           [ shift and go to state 49 ]
  ! MENOR           [ shift and go to state 50 ]
  ! MAYORIGUAL      [ shift and go to state 51 ]
  ! MENORIGUAL      [ shift and go to state 52 ]
  ! ANDBIT          [ shift and go to state 53 ]
  ! ORBIT           [ shift and go to state 54 ]
  ! XORBIT          [ shift and go to state 55 ]
  ! SHIFTIZQ        [ shift and go to state 56 ]
  ! SHIFTDER        [ shift and go to state 57 ]
  ! INTERROGACION   [ shift and go to state 63 ]


state 85

    (51) operacion -> operacion MAS operacion .
    (38) operacion -> operacion . AND operacion
    (39) operacion -> operacion . OR operacion
    (40) operacion -> operacion . IGUALIGUAL operacion
    (41) operacion -> operacion . DIFERENTE operacion
    (42) operacion -> operacion . MAYOR operacion
    (43) operacion -> operacion . MENOR operacion
    (44) operacion -> operacion . MAYORIGUAL operacion
    (45) operacion -> operacion . MENORIGUAL operacion
    (46) operacion -> operacion . ANDBIT operacion
    (47) operacion -> operacion . ORBIT operacion
    (48) operacion -> operacion . XORBIT operacion
    (49) operacion -> operacion . SHIFTIZQ operacion
    (50) operacion -> operacion . SHIFTDER operacion
    (51) operacion -> operacion . MAS operacion
    (52) operacion -> operacion . MENOS operacion
    (53) operacion -> operacion . MULTIPLICACION operacion
    (54) operacion -> operacion . DIVISION operacion
    (55) operacion -> operacion . MODULAR operacion
    (56) operacion -> operacion . INTERROGACION operacion DOSPUNTOS operacion

    AND             reduce using rule 51 (operacion -> operacion MAS operacion .)
    OR              reduce using rule 51 (operacion -> operacion MAS operacion .)
    IGUALIGUAL      reduce using rule 51 (operacion -> operacion MAS operacion .)
    DIFERENTE       reduce using rule 51 (operacion -> operacion MAS operacion .)
    MAYOR           reduce using rule 51 (operacion -> operacion MAS operacion .)
    MENOR           reduce using rule 51 (operacion -> operacion MAS operacion .)
    MAYORIGUAL      reduce using rule 51 (operacion -> operacion MAS operacion .)
    MENORIGUAL      reduce using rule 51 (operacion -> operacion MAS operacion .)
    ANDBIT          reduce using rule 51 (operacion -> operacion MAS operacion .)
    ORBIT           reduce using rule 51 (operacion -> operacion MAS operacion .)
    XORBIT          reduce using rule 51 (operacion -> operacion MAS operacion .)
    SHIFTIZQ        reduce using rule 51 (operacion -> operacion MAS operacion .)
    SHIFTDER        reduce using rule 51 (operacion -> operacion MAS operacion .)
    MAS             reduce using rule 51 (operacion -> operacion MAS operacion .)
    MENOS           reduce using rule 51 (operacion -> operacion MAS operacion .)
    INTERROGACION   reduce using rule 51 (operacion -> operacion MAS operacion .)
    PYCOMA          reduce using rule 51 (operacion -> operacion MAS operacion .)
    COMA            reduce using rule 51 (operacion -> operacion MAS operacion .)
    DOSPUNTOS       reduce using rule 51 (operacion -> operacion MAS operacion .)
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    MODULAR         shift and go to state 62

  ! MULTIPLICACION  [ reduce using rule 51 (operacion -> operacion MAS operacion .) ]
  ! DIVISION        [ reduce using rule 51 (operacion -> operacion MAS operacion .) ]
  ! MODULAR         [ reduce using rule 51 (operacion -> operacion MAS operacion .) ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! IGUALIGUAL      [ shift and go to state 47 ]
  ! DIFERENTE       [ shift and go to state 48 ]
  ! MAYOR           [ shift and go to state 49 ]
  ! MENOR           [ shift and go to state 50 ]
  ! MAYORIGUAL      [ shift and go to state 51 ]
  ! MENORIGUAL      [ shift and go to state 52 ]
  ! ANDBIT          [ shift and go to state 53 ]
  ! ORBIT           [ shift and go to state 54 ]
  ! XORBIT          [ shift and go to state 55 ]
  ! SHIFTIZQ        [ shift and go to state 56 ]
  ! SHIFTDER        [ shift and go to state 57 ]
  ! MAS             [ shift and go to state 58 ]
  ! MENOS           [ shift and go to state 59 ]
  ! INTERROGACION   [ shift and go to state 63 ]


state 86

    (52) operacion -> operacion MENOS operacion .
    (38) operacion -> operacion . AND operacion
    (39) operacion -> operacion . OR operacion
    (40) operacion -> operacion . IGUALIGUAL operacion
    (41) operacion -> operacion . DIFERENTE operacion
    (42) operacion -> operacion . MAYOR operacion
    (43) operacion -> operacion . MENOR operacion
    (44) operacion -> operacion . MAYORIGUAL operacion
    (45) operacion -> operacion . MENORIGUAL operacion
    (46) operacion -> operacion . ANDBIT operacion
