Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BREAK
    CASE
    CONST
    CONTINUE
    CORDER
    CORIZQ
    DEFAULT
    DO
    FOR
    GOTO
    PRINT
    PUNTO
    REGISTER
    RETURN
    SIZE
    STRUCT
    SWITCH

Grammar

Rule 0     S' -> init
    (55) operacion -> operacion . MENORIGUAL operacion
    (56) operacion -> operacion . ANDBIT operacion
    (57) operacion -> operacion . ORBIT operacion
    (58) operacion -> operacion . XORBIT operacion
    (59) operacion -> operacion . SHIFTIZQ operacion
    (60) operacion -> operacion . SHIFTDER operacion
    (61) operacion -> operacion . MAS operacion
    (62) operacion -> operacion . MENOS operacion
    (63) operacion -> operacion . MULTIPLICACION operacion
    (64) operacion -> operacion . DIVISION operacion
    (65) operacion -> operacion . MODULAR operacion
    (66) operacion -> operacion . INTERROGACION operacion DOSPUNTOS operacion

    AND             reduce using rule 59 (operacion -> operacion SHIFTIZQ operacion .)
    OR              reduce using rule 59 (operacion -> operacion SHIFTIZQ operacion .)
    IGUALIGUAL      reduce using rule 59 (operacion -> operacion SHIFTIZQ operacion .)
    DIFERENTE       reduce using rule 59 (operacion -> operacion SHIFTIZQ operacion .)
    MAYOR           reduce using rule 59 (operacion -> operacion SHIFTIZQ operacion .)
    MENOR           reduce using rule 59 (operacion -> operacion SHIFTIZQ operacion .)
    MAYORIGUAL      reduce using rule 59 (operacion -> operacion SHIFTIZQ operacion .)
    MENORIGUAL      reduce using rule 59 (operacion -> operacion SHIFTIZQ operacion .)
    ANDBIT          reduce using rule 59 (operacion -> operacion SHIFTIZQ operacion .)
    ORBIT           reduce using rule 59 (operacion -> operacion SHIFTIZQ operacion .)
    XORBIT          reduce using rule 59 (operacion -> operacion SHIFTIZQ operacion .)
    SHIFTIZQ        reduce using rule 59 (operacion -> operacion SHIFTIZQ operacion .)
    SHIFTDER        reduce using rule 59 (operacion -> operacion SHIFTIZQ operacion .)
    INTERROGACION   reduce using rule 59 (operacion -> operacion SHIFTIZQ operacion .)
    PYCOMA          reduce using rule 59 (operacion -> operacion SHIFTIZQ operacion .)
    COMA            reduce using rule 59 (operacion -> operacion SHIFTIZQ operacion .)
    DOSPUNTOS       reduce using rule 59 (operacion -> operacion SHIFTIZQ operacion .)
    PARDER          reduce using rule 59 (operacion -> operacion SHIFTIZQ operacion .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    MODULAR         shift and go to state 62

  ! MAS             [ reduce using rule 59 (operacion -> operacion SHIFTIZQ operacion .) ]
  ! MENOS           [ reduce using rule 59 (operacion -> operacion SHIFTIZQ operacion .) ]
  ! MULTIPLICACION  [ reduce using rule 59 (operacion -> operacion SHIFTIZQ operacion .) ]
  ! DIVISION        [ reduce using rule 59 (operacion -> operacion SHIFTIZQ operacion .) ]
  ! MODULAR         [ reduce using rule 59 (operacion -> operacion SHIFTIZQ operacion .) ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! IGUALIGUAL      [ shift and go to state 47 ]
  ! DIFERENTE       [ shift and go to state 48 ]
  ! MAYOR           [ shift and go to state 49 ]
  ! MENOR           [ shift and go to state 50 ]
  ! MAYORIGUAL      [ shift and go to state 51 ]
  ! MENORIGUAL      [ shift and go to state 52 ]
  ! ANDBIT          [ shift and go to state 53 ]
  ! ORBIT           [ shift and go to state 54 ]
  ! XORBIT          [ shift and go to state 55 ]
  ! SHIFTIZQ        [ shift and go to state 56 ]
  ! SHIFTDER        [ shift and go to state 57 ]
  ! INTERROGACION   [ shift and go to state 63 ]


state 84

    (60) operacion -> operacion SHIFTDER operacion .
    (48) operacion -> operacion . AND operacion
    (49) operacion -> operacion . OR operacion
    (50) operacion -> operacion . IGUALIGUAL operacion
    (51) operacion -> operacion . DIFERENTE operacion
    (52) operacion -> operacion . MAYOR operacion
    (53) operacion -> operacion . MENOR operacion
    (54) operacion -> operacion . MAYORIGUAL operacion
    (55) operacion -> operacion . MENORIGUAL operacion
    (56) operacion -> operacion . ANDBIT operacion
    (57) operacion -> operacion . ORBIT operacion
    (58) operacion -> operacion . XORBIT operacion
    (59) operacion -> operacion . SHIFTIZQ operacion
    (60) operacion -> operacion . SHIFTDER operacion
    (61) operacion -> operacion . MAS operacion
    (62) operacion -> operacion . MENOS operacion
    (63) operacion -> operacion . MULTIPLICACION operacion
    (64) operacion -> operacion . DIVISION operacion
    (65) operacion -> operacion . MODULAR operacion
    (66) operacion -> operacion . INTERROGACION operacion DOSPUNTOS operacion

    AND             reduce using rule 60 (operacion -> operacion SHIFTDER operacion .)
    OR              reduce using rule 60 (operacion -> operacion SHIFTDER operacion .)
    IGUALIGUAL      reduce using rule 60 (operacion -> operacion SHIFTDER operacion .)
    DIFERENTE       reduce using rule 60 (operacion -> operacion SHIFTDER operacion .)
    MAYOR           reduce using rule 60 (operacion -> operacion SHIFTDER operacion .)
    MENOR           reduce using rule 60 (operacion -> operacion SHIFTDER operacion .)
    MAYORIGUAL      reduce using rule 60 (operacion -> operacion SHIFTDER operacion .)
    MENORIGUAL      reduce using rule 60 (operacion -> operacion SHIFTDER operacion .)
    ANDBIT          reduce using rule 60 (operacion -> operacion SHIFTDER operacion .)
    ORBIT           reduce using rule 60 (operacion -> operacion SHIFTDER operacion .)
    XORBIT          reduce using rule 60 (operacion -> operacion SHIFTDER operacion .)
    SHIFTIZQ        reduce using rule 60 (operacion -> operacion SHIFTDER operacion .)
    SHIFTDER        reduce using rule 60 (operacion -> operacion SHIFTDER operacion .)
    INTERROGACION   reduce using rule 60 (operacion -> operacion SHIFTDER operacion .)
    PYCOMA          reduce using rule 60 (operacion -> operacion SHIFTDER operacion .)
    COMA            reduce using rule 60 (operacion -> operacion SHIFTDER operacion .)
    DOSPUNTOS       reduce using rule 60 (operacion -> operacion SHIFTDER operacion .)
    PARDER          reduce using rule 60 (operacion -> operacion SHIFTDER operacion .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    MODULAR         shift and go to state 62

  ! MAS             [ reduce using rule 60 (operacion -> operacion SHIFTDER operacion .) ]
  ! MENOS           [ reduce using rule 60 (operacion -> operacion SHIFTDER operacion .) ]
  ! MULTIPLICACION  [ reduce using rule 60 (operacion -> operacion SHIFTDER operacion .) ]
  ! DIVISION        [ reduce using rule 60 (operacion -> operacion SHIFTDER operacion .) ]
  ! MODULAR         [ reduce using rule 60 (operacion -> operacion SHIFTDER operacion .) ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! IGUALIGUAL      [ shift and go to state 47 ]
  ! DIFERENTE       [ shift and go to state 48 ]
  ! MAYOR           [ shift and go to state 49 ]
  ! MENOR           [ shift and go to state 50 ]
  ! MAYORIGUAL      [ shift and go to state 51 ]
  ! MENORIGUAL      [ shift and go to state 52 ]
  ! ANDBIT          [ shift and go to state 53 ]
  ! ORBIT           [ shift and go to state 54 ]
  ! XORBIT          [ shift and go to state 55 ]
  ! SHIFTIZQ        [ shift and go to state 56 ]
  ! SHIFTDER        [ shift and go to state 57 ]
  ! INTERROGACION   [ shift and go to state 63 ]


state 85

    (61) operacion -> operacion MAS operacion .
    (48) operacion -> operacion . AND operacion
    (49) operacion -> operacion . OR operacion
    (50) operacion -> operacion . IGUALIGUAL operacion
    (51) operacion -> operacion . DIFERENTE operacion
    (52) operacion -> operacion . MAYOR operacion
    (53) operacion -> operacion . MENOR operacion
    (54) operacion -> operacion . MAYORIGUAL operacion
    (55) operacion -> operacion . MENORIGUAL operacion
    (56) operacion -> operacion . ANDBIT operacion
    (57) operacion -> operacion . ORBIT operacion
    (58) operacion -> operacion . XORBIT operacion
    (59) operacion -> operacion . SHIFTIZQ operacion
    (60) operacion -> operacion . SHIFTDER operacion
    (61) operacion -> operacion . MAS operacion
    (62) operacion -> operacion . MENOS operacion
    (63) operacion -> operacion . MULTIPLICACION operacion
    (64) operacion -> operacion . DIVISION operacion
    (65) operacion -> operacion . MODULAR operacion
    (66) operacion -> operacion . INTERROGACION operacion DOSPUNTOS operacion

    AND             reduce using rule 61 (operacion -> operacion MAS operacion .)
    OR              reduce using rule 61 (operacion -> operacion MAS operacion .)
    IGUALIGUAL      reduce using rule 61 (operacion -> operacion MAS operacion .)
    DIFERENTE       reduce using rule 61 (operacion -> operacion MAS operacion .)
    MAYOR           reduce using rule 61 (operacion -> operacion MAS operacion .)
    MENOR           reduce using rule 61 (operacion -> operacion MAS operacion .)
    MAYORIGUAL      reduce using rule 61 (operacion -> operacion MAS operacion .)
    MENORIGUAL      reduce using rule 61 (operacion -> operacion MAS operacion .)
    ANDBIT          reduce using rule 61 (operacion -> operacion MAS operacion .)
    ORBIT           reduce using rule 61 (operacion -> operacion MAS operacion .)
    XORBIT          reduce using rule 61 (operacion -> operacion MAS operacion .)
    SHIFTIZQ        reduce using rule 61 (operacion -> operacion MAS operacion .)
    SHIFTDER        reduce using rule 61 (operacion -> operacion MAS operacion .)
    MAS             reduce using rule 61 (operacion -> operacion MAS operacion .)
    MENOS           reduce using rule 61 (operacion -> operacion MAS operacion .)
    INTERROGACION   reduce using rule 61 (operacion -> operacion MAS operacion .)
    PYCOMA          reduce using rule 61 (operacion -> operacion MAS operacion .)
    COMA            reduce using rule 61 (operacion -> operacion MAS operacion .)
    DOSPUNTOS       reduce using rule 61 (operacion -> operacion MAS operacion .)
    PARDER          reduce using rule 61 (operacion -> operacion MAS operacion .)
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    MODULAR         shift and go to state 62

  ! MULTIPLICACION  [ reduce using rule 61 (operacion -> operacion MAS operacion .) ]
  ! DIVISION        [ reduce using rule 61 (operacion -> operacion MAS operacion .) ]
  ! MODULAR         [ reduce using rule 61 (operacion -> operacion MAS operacion .) ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! IGUALIGUAL      [ shift and go to state 47 ]
  ! DIFERENTE       [ shift and go to state 48 ]
  ! MAYOR           [ shift and go to state 49 ]
  ! MENOR           [ shift and go to state 50 ]
  ! MAYORIGUAL      [ shift and go to state 51 ]
  ! MENORIGUAL      [ shift and go to state 52 ]
  ! ANDBIT          [ shift and go to state 53 ]
  ! ORBIT           [ shift and go to state 54 ]
  ! XORBIT          [ shift and go to state 55 ]
  ! SHIFTIZQ        [ shift and go to state 56 ]
  ! SHIFTDER        [ shift and go to state 57 ]
  ! MAS             [ shift and go to state 58 ]
  ! MENOS           [ shift and go to state 59 ]
  ! INTERROGACION   [ shift and go to state 63 ]


state 86

    (62) operacion -> operacion MENOS operacion .
    (48) operacion -> operacion . AND operacion
    (49) operacion -> operacion . OR operacion
    (50) operacion -> operacion . IGUALIGUAL operacion
    (51) operacion -> operacion . DIFERENTE operacion
    (52) operacion -> operacion . MAYOR operacion
    (53) operacion -> operacion . MENOR operacion
    (54) operacion -> operacion . MAYORIGUAL operacion
    (55) operacion -> operacion . MENORIGUAL operacion
    (56) operacion -> operacion . ANDBIT operacion
    (57) operacion -> operacion . ORBIT operacion
    (58) operacion -> operacion . XORBIT operacion
    (59) operacion -> operacion . SHIFTIZQ operacion
    (60) operacion -> operacion . SHIFTDER operacion
    (61) operacion -> operacion . MAS operacion
    (62) operacion -> operacion . MENOS operacion
    (63) operacion -> operacion . MULTIPLICACION operacion
    (64) operacion -> operacion . DIVISION operacion
    (65) operacion -> operacion . MODULAR operacion
    (66) operacion -> operacion . INTERROGACION operacion DOSPUNTOS operacion

    AND             reduce using rule 62 (operacion -> operacion MENOS operacion .)
    OR              reduce using rule 62 (operacion -> operacion MENOS operacion .)
    IGUALIGUAL      reduce using rule 62 (operacion -> operacion MENOS operacion .)
    DIFERENTE       reduce using rule 62 (operacion -> operacion MENOS operacion .)
    MAYOR           reduce using rule 62 (operacion -> operacion MENOS operacion .)
    MENOR           reduce using rule 62 (operacion -> operacion MENOS operacion .)
    MAYORIGUAL      reduce using rule 62 (operacion -> operacion MENOS operacion .)
    MENORIGUAL      reduce using rule 62 (operacion -> operacion MENOS operacion .)
    ANDBIT          reduce using rule 62 (operacion -> operacion MENOS operacion .)
    ORBIT           reduce using rule 62 (operacion -> operacion MENOS operacion .)
    XORBIT          reduce using rule 62 (operacion -> operacion MENOS operacion .)
    SHIFTIZQ        reduce using rule 62 (operacion -> operacion MENOS operacion .)
    SHIFTDER        reduce using rule 62 (operacion -> operacion MENOS operacion .)
    MAS             reduce using rule 62 (operacion -> operacion MENOS operacion .)
    MENOS           reduce using rule 62 (operacion -> operacion MENOS operacion .)
    INTERROGACION   reduce using rule 62 (operacion -> operacion MENOS operacion .)
    PYCOMA          reduce using rule 62 (operacion -> operacion MENOS operacion .)
    COMA            reduce using rule 62 (operacion -> operacion MENOS operacion .)
    DOSPUNTOS       reduce using rule 62 (operacion -> operacion MENOS operacion .)
    PARDER          reduce using rule 62 (operacion -> operacion MENOS operacion .)
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    MODULAR         shift and go to state 62

  ! MULTIPLICACION  [ reduce using rule 62 (operacion -> operacion MENOS operacion .) ]
  ! DIVISION        [ reduce using rule 62 (operacion -> operacion MENOS operacion .) ]
  ! MODULAR         [ reduce using rule 62 (operacion -> operacion MENOS operacion .) ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! IGUALIGUAL      [ shift and go to state 47 ]
  ! DIFERENTE       [ shift and go to state 48 ]
  ! MAYOR           [ shift and go to state 49 ]
  ! MENOR           [ shift and go to state 50 ]
  ! MAYORIGUAL      [ shift and go to state 51 ]
  ! MENORIGUAL      [ shift and go to state 52 ]
  ! ANDBIT          [ shift and go to state 53 ]
  ! ORBIT           [ shift and go to state 54 ]
  ! XORBIT          [ shift and go to state 55 ]
  ! SHIFTIZQ        [ shift and go to state 56 ]
  ! SHIFTDER        [ shift and go to state 57 ]
  ! MAS             [ shift and go to state 58 ]
  ! MENOS           [ shift and go to state 59 ]
  ! INTERROGACION   [ shift and go to state 63 ]


state 87

    (63) operacion -> operacion MULTIPLICACION operacion .
    (48) operacion -> operacion . AND operacion
    (49) operacion -> operacion . OR operacion
    (50) operacion -> operacion . IGUALIGUAL operacion
    (51) operacion -> operacion . DIFERENTE operacion
    (52) operacion -> operacion . MAYOR operacion
    (53) operacion -> operacion . MENOR operacion
    (54) operacion -> operacion . MAYORIGUAL operacion
    (55) operacion -> operacion . MENORIGUAL operacion
    (56) operacion -> operacion . ANDBIT operacion
    (57) operacion -> operacion . ORBIT operacion
    (58) operacion -> operacion . XORBIT operacion
    (59) operacion -> operacion . SHIFTIZQ operacion
    (60) operacion -> operacion . SHIFTDER operacion
    (61) operacion -> operacion . MAS operacion
    (62) operacion -> operacion . MENOS operacion
    (63) operacion -> operacion . MULTIPLICACION operacion
    (64) operacion -> operacion . DIVISION operacion
    (65) operacion -> operacion . MODULAR operacion
    (66) operacion -> operacion . INTERROGACION operacion DOSPUNTOS operacion

    AND             reduce using rule 63 (operacion -> operacion MULTIPLICACION operacion .)
    OR              reduce using rule 63 (operacion -> operacion MULTIPLICACION operacion .)
    IGUALIGUAL      reduce using rule 63 (operacion -> operacion MULTIPLICACION operacion .)
    DIFERENTE       reduce using rule 63 (operacion -> operacion MULTIPLICACION operacion .)
    MAYOR           reduce using rule 63 (operacion -> operacion MULTIPLICACION operacion .)
    MENOR           reduce using rule 63 (operacion -> operacion MULTIPLICACION operacion .)
    MAYORIGUAL      reduce using rule 63 (operacion -> operacion MULTIPLICACION operacion .)
    MENORIGUAL      reduce using rule 63 (operacion -> operacion MULTIPLICACION operacion .)
    ANDBIT          reduce using rule 63 (operacion -> operacion MULTIPLICACION operacion .)
    ORBIT           reduce using rule 63 (operacion -> operacion MULTIPLICACION operacion .)
    XORBIT          reduce using rule 63 (operacion -> operacion MULTIPLICACION operacion .)
    SHIFTIZQ        reduce using rule 63 (operacion -> operacion MULTIPLICACION operacion .)
    SHIFTDER        reduce using rule 63 (operacion -> operacion MULTIPLICACION operacion .)
    MAS             reduce using rule 63 (operacion -> operacion MULTIPLICACION operacion .)
    MENOS           reduce using rule 63 (operacion -> operacion MULTIPLICACION operacion .)
    MULTIPLICACION  reduce using rule 63 (operacion -> operacion MULTIPLICACION operacion .)
    DIVISION        reduce using rule 63 (operacion -> operacion MULTIPLICACION operacion .)
    MODULAR         reduce using rule 63 (operacion -> operacion MULTIPLICACION operacion .)
    INTERROGACION   reduce using rule 63 (operacion -> operacion MULTIPLICACION operacion .)
    PYCOMA          reduce using rule 63 (operacion -> operacion MULTIPLICACION operacion .)
    COMA            reduce using rule 63 (operacion -> operacion MULTIPLICACION operacion .)
    DOSPUNTOS       reduce using rule 63 (operacion -> operacion MULTIPLICACION operacion .)
    PARDER          reduce using rule 63 (operacion -> operacion MULTIPLICACION operacion .)

  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! IGUALIGUAL      [ shift and go to state 47 ]
  ! DIFERENTE       [ shift and go to state 48 ]
  ! MAYOR           [ shift and go to state 49 ]
  ! MENOR           [ shift and go to state 50 ]
  ! MAYORIGUAL      [ shift and go to state 51 ]
  ! MENORIGUAL      [ shift and go to state 52 ]
  ! ANDBIT          [ shift and go to state 53 ]
  ! ORBIT           [ shift and go to state 54 ]
  ! XORBIT          [ shift and go to state 55 ]
  ! SHIFTIZQ        [ shift and go to state 56 ]
  ! SHIFTDER        [ shift and go to state 57 ]
  ! MAS             [ shift and go to state 58 ]
  ! MENOS           [ shift and go to state 59 ]
  ! MULTIPLICACION  [ shift and go to state 60 ]
  ! DIVISION        [ shift and go to state 61 ]
  ! MODULAR         [ shift and go to state 62 ]
  ! INTERROGACION   [ shift and go to state 63 ]


state 88

    (64) operacion -> operacion DIVISION operacion .
    (48) operacion -> operacion . AND operacion
    (49) operacion -> operacion . OR operacion
    (50) operacion -> operacion . IGUALIGUAL operacion
    (51) operacion -> operacion . DIFERENTE operacion
    (52) operacion -> operacion . MAYOR operacion
    (53) operacion -> operacion . MENOR operacion
    (54) operacion -> operacion . MAYORIGUAL operacion
    (55) operacion -> operacion . MENORIGUAL operacion
    (56) operacion -> operacion . ANDBIT operacion
    (57) operacion -> operacion . ORBIT operacion
    (58) operacion -> operacion . XORBIT operacion
    (59) operacion -> operacion . SHIFTIZQ operacion
    (60) operacion -> operacion . SHIFTDER operacion
    (61) operacion -> operacion . MAS operacion
    (62) operacion -> operacion . MENOS operacion
    (63) operacion -> operacion . MULTIPLICACION operacion
    (64) operacion -> operacion . DIVISION operacion
    (65) operacion -> operacion . MODULAR operacion
    (66) operacion -> operacion . INTERROGACION operacion DOSPUNTOS operacion

    AND             reduce using rule 64 (operacion -> operacion DIVISION operacion .)
    OR              reduce using rule 64 (operacion -> operacion DIVISION operacion .)
    IGUALIGUAL      reduce using rule 64 (operacion -> operacion DIVISION operacion .)
    DIFERENTE       reduce using rule 64 (operacion -> operacion DIVISION operacion .)
    MAYOR           reduce using rule 64 (operacion -> operacion DIVISION operacion .)
    MENOR           reduce using rule 64 (operacion -> operacion DIVISION operacion .)
    MAYORIGUAL      reduce using rule 64 (operacion -> operacion DIVISION operacion .)
    MENORIGUAL      reduce using rule 64 (operacion -> operacion DIVISION operacion .)
    ANDBIT          reduce using rule 64 (operacion -> operacion DIVISION operacion .)
    ORBIT           reduce using rule 64 (operacion -> operacion DIVISION operacion .)
    XORBIT          reduce using rule 64 (operacion -> operacion DIVISION operacion .)
    SHIFTIZQ        reduce using rule 64 (operacion -> operacion DIVISION operacion .)
    SHIFTDER        reduce using rule 64 (operacion -> operacion DIVISION operacion .)
    MAS             reduce using rule 64 (operacion -> operacion DIVISION operacion .)
    MENOS           reduce using rule 64 (operacion -> operacion DIVISION operacion .)
    MULTIPLICACION  reduce using rule 64 (operacion -> operacion DIVISION operacion .)
    DIVISION        reduce using rule 64 (operacion -> operacion DIVISION operacion .)
    MODULAR         reduce using rule 64 (operacion -> operacion DIVISION operacion .)
    INTERROGACION   reduce using rule 64 (operacion -> operacion DIVISION operacion .)
    PYCOMA          reduce using rule 64 (operacion -> operacion DIVISION operacion .)
    COMA            reduce using rule 64 (operacion -> operacion DIVISION operacion .)
    DOSPUNTOS       reduce using rule 64 (operacion -> operacion DIVISION operacion .)
    PARDER          reduce using rule 64 (operacion -> operacion DIVISION operacion .)

  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! IGUALIGUAL      [ shift and go to state 47 ]
  ! DIFERENTE       [ shift and go to state 48 ]
  ! MAYOR           [ shift and go to state 49 ]
  ! MENOR           [ shift and go to state 50 ]
  ! MAYORIGUAL      [ shift and go to state 51 ]
  ! MENORIGUAL      [ shift and go to state 52 ]
  ! ANDBIT          [ shift and go to state 53 ]
  ! ORBIT           [ shift and go to state 54 ]
  ! XORBIT          [ shift and go to state 55 ]
  ! SHIFTIZQ        [ shift and go to state 56 ]
  ! SHIFTDER        [ shift and go to state 57 ]
  ! MAS             [ shift and go to state 58 ]
  ! MENOS           [ shift and go to state 59 ]
  ! MULTIPLICACION  [ shift and go to state 60 ]
  ! DIVISION        [ shift and go to state 61 ]
  ! MODULAR         [ shift and go to state 62 ]
  ! INTERROGACION   [ shift and go to state 63 ]


state 89

    (65) operacion -> operacion MODULAR operacion .
    (48) operacion -> operacion . AND operacion
    (49) operacion -> operacion . OR operacion
    (50) operacion -> operacion . IGUALIGUAL operacion
    (51) operacion -> operacion . DIFERENTE operacion
    (52) operacion -> operacion . MAYOR operacion
    (53) operacion -> operacion . MENOR operacion
    (54) operacion -> operacion . MAYORIGUAL operacion
    (55) operacion -> operacion . MENORIGUAL operacion
    (56) operacion -> operacion . ANDBIT operacion
    (57) operacion -> operacion . ORBIT operacion
    (58) operacion -> operacion . XORBIT operacion
    (59) operacion -> operacion . SHIFTIZQ operacion
    (60) operacion -> operacion . SHIFTDER operacion
    (61) operacion -> operacion . MAS operacion
    (62) operacion -> operacion . MENOS operacion
    (63) operacion -> operacion . MULTIPLICACION operacion
    (64) operacion -> operacion . DIVISION operacion
    (65) operacion -> operacion . MODULAR operacion
    (66) operacion -> operacion . INTERROGACION operacion DOSPUNTOS operacion

    AND             reduce using rule 65 (operacion -> operacion MODULAR operacion .)
    OR              reduce using rule 65 (operacion -> operacion MODULAR operacion .)
    IGUALIGUAL      reduce using rule 65 (operacion -> operacion MODULAR operacion .)
    DIFERENTE       reduce using rule 65 (operacion -> operacion MODULAR operacion .)
    MAYOR           reduce using rule 65 (operacion -> operacion MODULAR operacion .)
    MENOR           reduce using rule 65 (operacion -> operacion MODULAR operacion .)
    MAYORIGUAL      reduce using rule 65 (operacion -> operacion MODULAR operacion .)
    MENORIGUAL      reduce using rule 65 (operacion -> operacion MODULAR operacion .)
    ANDBIT          reduce using rule 65 (operacion -> operacion MODULAR operacion .)
    ORBIT           reduce using rule 65 (operacion -> operacion MODULAR operacion .)
    XORBIT          reduce using rule 65 (operacion -> operacion MODULAR operacion .)
    SHIFTIZQ        reduce using rule 65 (operacion -> operacion MODULAR operacion .)
    SHIFTDER        reduce using rule 65 (operacion -> operacion MODULAR operacion .)
    MAS             reduce using rule 65 (operacion -> operacion MODULAR operacion .)
    MENOS           reduce using rule 65 (operacion -> operacion MODULAR operacion .)
    MULTIPLICACION  reduce using rule 65 (operacion -> operacion MODULAR operacion .)
    DIVISION        reduce using rule 65 (operacion -> operacion MODULAR operacion .)
    MODULAR         reduce using rule 65 (operacion -> operacion MODULAR operacion .)
    INTERROGACION   reduce using rule 65 (operacion -> operacion MODULAR operacion .)
    PYCOMA          reduce using rule 65 (operacion -> operacion MODULAR operacion .)
    COMA            reduce using rule 65 (operacion -> operacion MODULAR operacion .)
    DOSPUNTOS       reduce using rule 65 (operacion -> operacion MODULAR operacion .)
    PARDER          reduce using rule 65 (operacion -> operacion MODULAR operacion .)

  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! IGUALIGUAL      [ shift and go to state 47 ]
  ! DIFERENTE       [ shift and go to state 48 ]
  ! MAYOR           [ shift and go to state 49 ]
  ! MENOR           [ shift and go to state 50 ]
  ! MAYORIGUAL      [ shift and go to state 51 ]
  ! MENORIGUAL      [ shift and go to state 52 ]
  ! ANDBIT          [ shift and go to state 53 ]
  ! ORBIT           [ shift and go to state 54 ]
  ! XORBIT          [ shift and go to state 55 ]
  ! SHIFTIZQ        [ shift and go to state 56 ]
  ! SHIFTDER        [ shift and go to state 57 ]
  ! MAS             [ shift and go to state 58 ]
  ! MENOS           [ shift and go to state 59 ]
  ! MULTIPLICACION  [ shift and go to state 60 ]
  ! DIVISION        [ shift and go to state 61 ]
  ! MODULAR         [ shift and go to state 62 ]
  ! INTERROGACION   [ shift and go to state 63 ]


state 90

    (66) operacion -> operacion INTERROGACION operacion . DOSPUNTOS operacion
    (48) operacion -> operacion . AND operacion
    (49) operacion -> operacion . OR operacion
    (50) operacion -> operacion . IGUALIGUAL operacion
    (51) operacion -> operacion . DIFERENTE operacion
    (52) operacion -> operacion . MAYOR operacion
    (53) operacion -> operacion . MENOR operacion
    (54) operacion -> operacion . MAYORIGUAL operacion
    (55) operacion -> operacion . MENORIGUAL operacion
    (56) operacion -> operacion . ANDBIT operacion
    (57) operacion -> operacion . ORBIT operacion
    (58) operacion -> operacion . XORBIT operacion
    (59) operacion -> operacion . SHIFTIZQ operacion
    (60) operacion -> operacion . SHIFTDER operacion
    (61) operacion -> operacion . MAS operacion
    (62) operacion -> operacion . MENOS operacion
    (63) operacion -> operacion . MULTIPLICACION operacion
    (64) operacion -> operacion . DIVISION operacion
    (65) operacion -> operacion . MODULAR operacion
    (66) operacion -> operacion . INTERROGACION operacion DOSPUNTOS operacion

    DOSPUNTOS       shift and go to state 103
    AND             shift and go to state 45
    OR              shift and go to state 46
    IGUALIGUAL      shift and go to state 47
    DIFERENTE       shift and go to state 48
    MAYOR           shift and go to state 49
    MENOR           shift and go to state 50
    MAYORIGUAL      shift and go to state 51
    MENORIGUAL      shift and go to state 52
    ANDBIT          shift and go to state 53
    ORBIT           shift and go to state 54
    XORBIT          shift and go to state 55
    SHIFTIZQ        shift and go to state 56
    SHIFTDER        shift and go to state 57
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    MODULAR         shift and go to state 62
    INTERROGACION   shift and go to state 63


state 91

    (14) main -> INTEGER MAIN PARIZQ PARDER LLAVEIZQ sentencias . LLAVEDER
    (22) sentencias -> sentencias . sentencia
    (24) sentencia -> . declaracion
    (25) sentencia -> . asignacion
    (26) sentencia -> . if
    (27) sentencia -> . while
    (9) declaracion -> . tipo declaraciones PYCOMA
    (28) asignacion -> . ID IGUAL operacion PYCOMA
    (29) asignacion -> . ID tipo_asignacion PYCOMA
    (40) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER
    (41) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER ELSE LLAVEIZQ sentencias LLAVEDER
    (42) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if
    (46) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if ELSE LLAVEIZQ sentencias LLAVEDER
    (47) while -> . WHILE PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER
    (71) tipo -> . INTEGER
    (72) tipo -> . FLOAT
    (73) tipo -> . DOUBLE
    (74) tipo -> . CHAR
    (75) tipo -> . ID

    LLAVEDER        shift and go to state 104
    ID              shift and go to state 97
